Customer,Segment,Primary_Rep,Net_Revenue,Days_Since_Last_Order,Recommended_Visit_Days,Urgency
Idaho Novus Classical Academy,E - New / One-Time,- Unassigned -,3024.0,65,21.0,OVERDUE
Karl Malone Power Sports,B - Steady Performers,Adam Scott,3334.0,53,24.0,OVERDUE
Buena Vista Lagrees,D - Low & Slow,Andy Coon,1404.0,182,3.0,OVERDUE
Ace Hardware - Brighton Pointe,D - Low & Slow,Andy Coon,480.0,245,162.0,OVERDUE
Basalt Store,D - Low & Slow,Andy Coon,1404.0,183,100.0,OVERDUE
Mesa Bloom Market,B - Steady Performers,Andy Coon,3408.0,121,67.0,OVERDUE
The Border Store - Hildale,D - Low & Slow,Andy Coon,1512.0,63,17.0,OVERDUE
Moab Stu Mart Chevron,D - Low & Slow,Andy Coon,2268.0,67,36.0,OVERDUE
Lee's Marketplace Foxboro,D - Low & Slow,Andy Coon,2044.5,135,106.0,OVERDUE
Venture Fuel Dino Mart,B - Steady Performers,Andy Coon,2748.0,53,24.0,OVERDUE
Miners Trading Post,C - Moderate Movers,Andy Coon,2424.0,122,97.0,OVERDUE
Mountainland One Stop,B - Steady Performers,Andy Coon,5965.5,66,48.0,OVERDUE
Ace Hardware - Colonial UT,D - Low & Slow,Andy Coon,1116.0,66,51.0,OVERDUE
Palisade Dino Mart,E - New / One-Time,Andy Coon,600.0,119,104.0,OVERDUE
Florissant Mercantile,D - Low & Slow,Andy Coon,3000.0,81,68.0,OVERDUE
The Mart At Park City Chevron,D - Low & Slow,Andy Coon,3463.5,67,62.0,OVERDUE
Lees Marketplace 4th West,D - Low & Slow,Andy Coon,1998.0,95,91.0,OVERDUE
Sams Patch - Wellsville,E - New / One-Time,Andy Coon,2496.0,16,12.0,OVERDUE
Allred Ace Hardware - Orem,E - New / One-Time,Andy Coon,1008.0,15,22.0,Urgent (< 2 weeks)
The Market at Park City,D - Low & Slow,Andy Coon,1908.0,119,127.0,Urgent (< 2 weeks)
Moose Buns,E - New / One-Time,Andy Coon,828.0,51,60.0,Urgent (< 2 weeks)
Duchesne Real Estate Dev.,B - Steady Performers,Andy Coon,4008.0,52,64.0,Urgent (< 2 weeks)
KJ's #80228,D - Low & Slow,Andy Coon,672.0,140,154.0,Urgent (< 2 weeks)
Moab Shell Station,B - Steady Performers,Andy Coon,7897.5,14,29.0,Soon (2-4 weeks)
Nates Place,E - New / One-Time,Andy Coon,1248.0,2,24.0,Soon (2-4 weeks)
Ron's Seed Supply,E - New / One-Time,Andy Coon,1344.0,0,22.0,Soon (2-4 weeks)
Carter's Market,C - Moderate Movers,Andy Coon,3552.0,78,102.0,Soon (2-4 weeks)
Ruggiero's Ace Hardware,E - New / One-Time,Ann Wheelock,2422.5,289,114.0,OVERDUE
Empire Foods LLC,E - New / One-Time,Ann Wheelock,2268.0,303,132.0,OVERDUE
Liberty Lake Ace Hardware,E - New / One-Time,Ann Wheelock,2184.0,310,140.0,OVERDUE
Elevate Boutique,E - New / One-Time,Ann Wheelock,2184.0,296,134.0,OVERDUE
Dover Bay Resort,D - Low & Slow,Ann Wheelock,2316.0,171,67.0,OVERDUE
Naples General Store,E - New / One-Time,Ann Wheelock,1344.0,242,178.0,OVERDUE
Chevron Market,D - Low & Slow,Ann Wheelock,1317.0,121,68.0,OVERDUE
Ranch and Home,B - Steady Performers,Ann Wheelock,4512.0,98,50.0,OVERDUE
The Hat Shop,B - Steady Performers,Ann Wheelock,5592.0,95,49.0,OVERDUE
Holiday Shores,D - Low & Slow,Ann Wheelock,3504.0,107,64.0,OVERDUE
Colville Fuel-Noisy Waters,D - Low & Slow,Ann Wheelock,2808.0,100,67.0,OVERDUE
Harvest Foods - Kettle Falls,D - Low & Slow,Ann Wheelock,2640.0,100,68.0,OVERDUE
Lakes Harvest Foods,D - Low & Slow,Ann Wheelock,2280.0,102,71.0,OVERDUE
Samuels Store and Blue Heron Cafe,D - Low & Slow,Ann Wheelock,1152.0,141,111.0,OVERDUE
Country Mercantile,E - New / One-Time,Ann Wheelock,1152.0,203,174.0,OVERDUE
Quinns Hot Springs Resort,C - Moderate Movers,Ann Wheelock,2760.0,142,114.0,OVERDUE
Lancaster Market,D - Low & Slow,Ann Wheelock,5739.0,67,42.0,OVERDUE
Clark Fork Pantry,D - Low & Slow,Ann Wheelock,864.0,203,194.0,OVERDUE
Sandcreek Schweitzer Conoco,D - Low & Slow,Ann Wheelock,3744.0,73,71.0,OVERDUE
Three Mile Corner Store,D - Low & Slow,Ann Wheelock,4776.0,45,43.0,OVERDUE
Colville Fuels Half Sun,D - Low & Slow,Ann Wheelock,2712.0,87,92.0,Urgent (< 2 weeks)
Exxon Jifi Stop Prairie Ave,D - Low & Slow,Ann Wheelock,3396.0,67,80.0,Urgent (< 2 weeks)
Kay's Quick Stop,D - Low & Slow,Ann Wheelock,2448.0,67,85.0,Soon (2-4 weeks)
Spoko Fuel,C - Moderate Movers,Ann Wheelock,2928.0,87,108.0,Soon (2-4 weeks)
Sturgeon Station Travel Center,D - Low & Slow,Ann Wheelock,2655.0,73,100.0,Soon (2-4 weeks)
Ace Hardware-Jerome,E - New / One-Time,Bobbi Marshall,3247.5,296,69.0,OVERDUE
A-4 Quality Properties,E - New / One-Time,Bobbi Marshall,2233.5,185,73.0,OVERDUE
Sourdough Lodge,D - Low & Slow,Bobbi Marshall,1824.0,199,95.0,OVERDUE
Anderson Hardware & Supply,E - New / One-Time,Bobbi Marshall,1363.5,212,109.0,OVERDUE
Jack's Travel Plaza,D - Low & Slow,Bobbi Marshall,2242.0,171,79.0,OVERDUE
7C Junction & Deli,D - Low & Slow,Bobbi Marshall,2208.0,151,69.0,OVERDUE
Valley Express Travel Plaza,E - New / One-Time,Bobbi Marshall,1872.0,144,62.0,OVERDUE
A3 New Horizons Pit Stop,E - New / One-Time,Bobbi Marshall,1755.0,137,64.0,OVERDUE
TP Gas,D - Low & Slow,Bobbi Marshall,1869.0,136,94.0,OVERDUE
Great Scotts-Eagle,B - Steady Performers,Bobbi Marshall,5875.5,57,39.0,OVERDUE
Smoke City,D - Low & Slow,Bobbi Marshall,1632.0,45,50.0,Urgent (< 2 weeks)
The Tackle Shop,E - New / One-Time,Bobbi Marshall,864.0,65,74.0,Urgent (< 2 weeks)
Great Scotts-Eagle:Garden Valley Chevron Store,B - Steady Performers,Bobbi Marshall,7231.5,24,41.0,Soon (2-4 weeks)
Fast Stop-Hagerman,D - Low & Slow,Bobbi Marshall,1752.0,56,77.0,Soon (2-4 weeks)
Dan's Ferry Service,D - Low & Slow,Bobbi Marshall,3324.0,63,85.0,Soon (2-4 weeks)
D & J Fuel Bobcat Corner,B - Steady Performers,Bobbi Marshall,1974.0,49,74.0,Soon (2-4 weeks)
Inspired By Love Hair Salon,B - Steady Performers,Christa VIE,4488.0,35,6.0,OVERDUE
Mustang Towing,E - New / One-Time,Christa VIE,864.0,59,67.0,Urgent (< 2 weeks)
IPCC-Idaho Pest Control,E - New / One-Time,Christa VIE,1674.0,7,18.0,Urgent (< 2 weeks)
Depoe Bay Charters,E - New / One-Time,Christa VIE,1344.0,9,22.0,Urgent (< 2 weeks)
Florist Farms,B - Steady Performers,Christa VIE,4315.0,3,18.0,Soon (2-4 weeks)
Locking Horns Riverside Restaurant,B - Steady Performers,Christa VIE,7429.5,17,38.0,Soon (2-4 weeks)
Capps Home Building Center,D - Low & Slow,Dale  Becker,1248.0,148,5.0,OVERDUE
Moneta Farm and Home Supply,D - Low & Slow,Dale  Becker,1368.0,88,92.0,Urgent (< 2 weeks)
Jacobson Lumber,D - Low & Slow,Decker Larson,1224.0,168,2.0,OVERDUE
Clearwater River Casino Lodge,D - Low & Slow,Decker Larson,-183.0,77,5.0,OVERDUE
Rosauers Supermarket #109,D - Low & Slow,Decker Larson,1344.0,136,75.0,OVERDUE
Gateway Store & Cafe,D - Low & Slow,Decker Larson,1932.0,133,76.0,OVERDUE
Huckle & Sage,D - Low & Slow,Decker Larson,2292.0,133,78.0,OVERDUE
Cougar Foodmart,D - Low & Slow,Decker Larson,2203.5,100,90.0,OVERDUE
Nez Perce Phillips 66,D - Low & Slow,Decker Larson,1338.0,81,77.0,OVERDUE
Browns Mountain Market,D - Low & Slow,Decker Larson,2037.0,102,99.0,OVERDUE
Barneys Harvest Foods - Orofino,D - Low & Slow,Decker Larson,3778.5,53,63.0,Urgent (< 2 weeks)
Salmon Rapids Lodge,D - Low & Slow,Decker Larson,987.0,163,175.0,Urgent (< 2 weeks)
Bo's Barn,D - Low & Slow,Decker Larson,3376.5,52,79.0,Soon (2-4 weeks)
Escondido Hawthorne Country Store,D - Low & Slow,Devin Friebe,1920.0,210,24.0,OVERDUE
Rincon Travel Plaza,E - New / One-Time,Devin Friebe,2496.0,242,96.0,OVERDUE
Valley Center Oil Corporation,E - New / One-Time,Devin Friebe,1344.0,241,177.0,OVERDUE
Fairway Foods - Idyllwild,E - New / One-Time,Devin Friebe,1344.0,214,157.0,OVERDUE
Ace Hardware - Montebello #19185,E - New / One-Time,Devin Friebe,1344.0,63,46.0,OVERDUE
Newport Marina,D - Low & Slow,Elijah Benedick,1032.0,185,60.0,OVERDUE
Cousins Inn,D - Low & Slow,Elijah Benedick,1152.0,190,112.0,OVERDUE
Mountain High Grocery,D - Low & Slow,Elijah Benedick,4848.0,73,47.0,OVERDUE
B & S Market,E - New / One-Time,Elijah Benedick,0.0,31,37.0,Urgent (< 2 weeks)
Seaside Market,E - New / One-Time,Elijah Benedick,828.0,35,42.0,Urgent (< 2 weeks)
Arco Station - Salem,E - New / One-Time,Elijah Benedick,828.0,45,53.0,Urgent (< 2 weeks)
Chevron - Salem OR,E - New / One-Time,Elijah Benedick,828.0,45,53.0,Urgent (< 2 weeks)
The Seagulp,E - New / One-Time,Elijah Benedick,828.0,45,53.0,Urgent (< 2 weeks)
